sample_id,ERBB2_copy_number,CEP17_copy_number,ERBB2_CEP17_ratio,ERBB2_minus_ploidy,Purity,Ploidy
CPCT02020203T,2,2,1.0,-1.6970999999999998,0.85,3.6971
CPCT02180049T,4,4,1.0,0.5770000000000001,0.61,3.423
WIDE01010074T,25,2,12.5,22.0631,0.51,2.9369
CPCT02460004T,9,1,9.0,6.9487000000000005,0.54,2.0513
CPCT02190024T,16,2,8.0,12.8407,0.49,3.1593
CPCT02290048T,4,4,1.0,0.0971999999999999,0.42,3.9028
CPCT02210028T,3,1,3.0,0.965,0.63,2.035
CPCT02030478T,68,3,22.66666666666667,64.2872,0.39,3.7128
CPCT02040055T,4,4,1.0,-1.2512999999999996,0.25,5.2513
CPCT02020223TII,4,5,0.8,0.5493999999999999,0.48,3.4506
CPCT02110069T,4,2,2.0,-0.0340999999999995,0.37,4.0341
CPCT02010726T,2,2,1.0,-0.0106000000000001,0.62,2.0106
DO52550,3,1,3.0,0.5373999999999999,0.23,2.4626
WIDE01010372T,3,2,1.5,-1.1466000000000005,0.72,4.1466
CPCT02100027T,12,1,12.0,9.6532,0.35,2.3468
CPCT02030218TII,4,5,0.8,0.0411000000000001,0.45,3.9589
CPCT02010691T,3,2,1.5,1.4249,0.43,1.5751
TCGA-A8-A09IT,135,4,33.75,131.1142,0.6,3.8858
CPCT02020345TII,3,3,1.0,-1.1623,0.61,4.1623
CPCT02050285T,2,3,0.6666666666666666,0.0533999999999998,0.41,1.9466
CPCT02340112T,2,2,1.0,-0.2471999999999998,0.55,2.2472
CPCT02110004T,4,2,2.0,0.7090999999999998,0.35,3.2909
WIDE01010185T,3,2,1.5,0.0971000000000002,0.35,2.9029
DO1018,5,1,5.0,1.0233,0.53,3.9767
CPCT02060059T,1,1,1.0,-0.5499,0.5,1.5499
DO217844,4,4,1.0,-0.1224999999999996,0.23,4.1225
CPCT02020692T,6,2,3.0,2.4672,0.97,3.5328
CPCT02010886T,1,2,0.5,-0.6834,0.92,1.6834
DO218573,4,4,1.0,1.0345,0.47,2.9655
CPCT02040325T,4,4,1.0,0.7488000000000001,0.51,3.2512
CPCT02080312T,3,3,1.0,0.7256,0.82,2.2744
DO1002,3,2,1.5,1.0296,0.77,1.9704
WIDE01010231T,2,2,1.0,-1.4150999999999998,0.38,3.4151
TCGA-C8-A12LT,14,2,7.0,10.5732,0.49,3.4268
CPCT02210017T,4,3,1.3333333333333333,0.5712999999999999,0.45,3.4287
CPCT02020341T,1,2,0.5,-1.1002,0.52,2.1002
CPCT02080095T,1,2,0.5,-1.2212999999999998,0.58,2.2213
CPCT02310011T,48,8,6.0,45.6688,0.66,2.3312
CPCT02230016T,2,2,1.0,-0.0600999999999998,0.56,2.0601
CPCT02080184T,4,6,0.6666666666666666,0.6326,0.26,3.3674
CPCT02010427T,2,2,1.0,0.0001999999999999,0.47,1.9998
CPCT02390040T,2,2,1.0,0.0210999999999998,0.61,1.9789
DO218065,4,2,2.0,-0.0300000000000002,0.43,4.03
CPCT02330066T,95,4,23.75,91.1345,0.43,3.8655
CPCT02010915T,1,1,1.0,-0.9458,0.83,1.9458
CPCT02010320T,2,2,1.0,-1.0142000000000002,0.59,3.0142
CPCT02030305T,2,2,1.0,-0.0828000000000002,0.83,2.0828
CPCT02030271T,198,2,99.0,193.6703,0.57,4.3297
CPCT02370003T,2,2,1.0,-0.9207999999999998,0.7,2.9208
CPCT02120047T,2,8,0.25,-1.5560999999999998,0.22,3.5561
CPCT02360022T,2,2,1.0,-0.1198000000000001,0.97,2.1198
CPCT02120099T,2,2,1.0,0.2645,0.37,1.7355
CPCT02010523T,4,2,2.0,0.4293999999999998,0.62,3.5706
TCGA-E2-A1LGT,3,7,0.4285714285714285,-0.2075,0.76,3.2075
CPCT02030428T,2,2,1.0,-0.0865999999999997,0.58,2.0866
CPCT02080076T,2,2,1.0,-0.1756999999999999,0.61,2.1757
CPCT02120008T,4,2,2.0,0.2433000000000001,0.73,3.7567
DO218489,3,3,1.0,-0.1619999999999999,0.43,3.162
CPCT02190049T,1,4,0.25,-2.7943,0.73,3.7943
CPCT02380024T,3,6,0.5,-0.0411999999999999,0.74,3.0412
DO218212,2,3,0.6666666666666666,0.0127999999999999,0.41,1.9872
CPCT02160041T,3,3,1.0,-1.4241,0.3,4.4241
WIDE01010388T,4,3,1.3333333333333333,0.1032000000000001,0.62,3.8968
CPCT02050364T,5,2,2.5,1.7489,0.63,3.2511
CPCT02120047TII,3,7,0.4285714285714285,-0.6642999999999999,0.68,3.6643
DO1013,29,10,2.9,26.1243,0.29,2.8757
CPCT02030233T,25,1,25.0,22.8718,0.58,2.1282
TCGA-A8-A08ST,12,3,4.0,9.8911,0.86,2.1089
CPCT02080006T,2,0,0.0,-0.0045000000000001,0.55,2.0045
TCGA-AO-A0J2T,3,2,1.5,-0.4493999999999998,0.66,3.4494
CPCT02050082T,3,2,1.5,0.8892000000000002,0.93,2.1108
CPCT02020245TII,4,4,1.0,-0.1928,0.54,4.1928
CPCT02100049T,44,2,22.0,40.7224,0.7,3.2776
CPCT02050210T,2,2,1.0,-0.3449,0.7,2.3449
DO52561,4,3,1.3333333333333333,-0.3312999999999997,0.72,4.3313
CPCT02010517T,2,2,1.0,-0.0838999999999998,0.87,2.0839
CPCT02010731T,1,1,1.0,-0.9885,0.49,1.9885
CPCT02010329T,2,2,1.0,-0.7187999999999999,0.32,2.7188
CPCT02050160T,4,5,0.8,-0.8628999999999998,0.77,4.8629
CPCT02010351T,2,2,1.0,-0.9932,0.35,2.9932
CPCT02210076T,4,4,1.0,0.7927,0.73,3.2073
CPCT02470003T,2,2,1.0,-2.0147000000000004,0.23,4.0147
CPCT02010682T,2,3,0.6666666666666666,-0.3338999999999998,0.82,2.3339
CPCT02030242T,2,2,1.0,-1.4639000000000002,0.77,3.4639
CPCT02330104T,4,4,1.0,0.0617999999999998,0.26,3.9382
CPCT02040114T,3,4,0.75,0.0320999999999997,0.59,2.9679
CPCT02210037T,2,3,0.6666666666666666,0.0384999999999999,0.7,1.9615
DO52553,1,1,1.0,-0.5353000000000001,0.41,1.5353
CPCT02010433T,2,1,2.0,0.1084,0.37,1.8916
CPCT02010593T,2,2,1.0,0.2442,0.25,1.7558
DO52551,2,2,1.0,-0.7319,0.29,2.7319
TCGA-GM-A2DFT,3,2,1.5,-0.7837000000000001,0.21,3.7837
DO218377,2,2,1.0,-1.9422,0.29,3.9422
CPCT02230095T,4,5,0.8,0.2543000000000002,0.78,3.7457
CPCT02210053T,2,2,1.0,-0.3752,0.8,2.3752
CPCT02330035T,34,7,4.857142857142857,30.6908,0.64,3.3092
CPCT02230044T,3,3,1.0,0.8121999999999998,0.64,2.1878
CPCT02011058T,5,8,0.625,1.6488999999999998,0.69,3.3511
DO1012,3,4,0.75,-0.2595999999999998,0.7,3.2596
CPCT02150014T,2,2,1.0,-0.2078000000000002,0.65,2.2078
CPCT02150046T,16,2,8.0,13.9011,0.78,2.0989
WIDE01010140T,3,3,1.0,-0.4685000000000002,0.81,3.4685
TCGA-A8-A09XT,2,2,1.0,-1.4943,0.31,3.4943
CPCT02120073T,2,5,0.4,-1.412,0.33,3.412
WIDE01010478T,3,4,0.75,-0.5493999999999999,0.29,3.5494
CPCT02300032T,9,2,4.5,5.9914000000000005,0.7,3.0086
CPCT02060179T,4,4,1.0,0.0409000000000001,0.59,3.9591
CPCT02150018T,9,2,4.5,5.4171,0.59,3.5829
CPCT02220060T,2,3,0.6666666666666666,-1.6322,0.65,3.6322
CPCT02300043T,2,2,1.0,-0.9789,0.38,2.9789
TCGA-A2-A3XXT,5,5,1.0,0.1756000000000002,0.42,4.8244
CPCT02080056T,38,5,7.6,32.6482,0.68,5.3518
CPCT02020186T,6,3,2.0,2.1807,0.57,3.8193
TCGA-EW-A3U0T,4,4,1.0,-0.1432999999999999,0.26,4.1433
CPCT02380034T,2,2,1.0,0.4473,0.76,1.5527
CPCT02290010T,3,2,1.5,-0.1520999999999999,0.86,3.1521
DO217800,2,2,1.0,-0.0367000000000001,1.0,2.0367
DO218159,2,1,2.0,0.1725000000000001,0.53,1.8275
CPCT02060221T,2,1,2.0,-0.0874999999999999,0.78,2.0875
CPCT02040123T,13,1,13.0,10.9558,0.55,2.0442
DO218347,2,2,1.0,0.0069999999999998,0.61,1.993
CPCT02290046T,2,1,2.0,-0.0421999999999997,0.75,2.0422
CPCT02330042T,2,2,1.0,0.1715999999999999,0.44,1.8284
CPCT02080261T,4,4,1.0,0.8769999999999998,0.58,3.123
CPCT02090062T,2,2,1.0,-1.0731000000000002,0.37,3.0731
CPCT02010260T,29,4,7.25,26.3275,0.34,2.6725
CPCT02040266T,4,6,0.6666666666666666,0.7204999999999999,0.41,3.2795
CPCT02010746T,2,2,1.0,-0.0891000000000001,0.75,2.0891
DO1009,2,2,1.0,-1.6493000000000002,0.43,3.6493
CPCT02110079T,4,5,0.8,-0.0602,0.61,4.0602
CPCT02240011T,2,5,0.4,-1.5049,0.36,3.5049
CPCT02050338T,2,1,2.0,0.1456999999999999,0.67,1.8543
CPCT02390021T,2,2,1.0,-0.9262,0.81,2.9262
CPCT02010721T,4,6,0.6666666666666666,0.3050999999999999,0.73,3.6949
CPCT02050127T,2,3,0.6666666666666666,0.0045999999999999,0.32,1.9954
WIDE01010235T,2,2,1.0,-0.0295999999999998,0.61,2.0296
CPCT02030340T,3,4,0.75,1.0083,0.76,1.9917
TCGA-A8-A08BT,39,3,13.0,35.5833,0.63,3.4167
CPCT02210034T,2,3,0.6666666666666666,-0.9881000000000002,0.39,2.9881
CPCT02010678T,1,1,1.0,-0.9985,0.74,1.9985
CPCT02080153T,2,2,1.0,-0.0238,0.81,2.0238
CPCT02330071T,2,2,1.0,-0.6554000000000002,0.53,2.6554
WIDE01010448T,3,2,1.5,-0.4367000000000001,0.33,3.4367
CPCT02050053T,68,2,34.0,64.5735,0.62,3.4265
CPCT02310004T,93,12,7.75,87.7976,0.42,5.2024
WIDE01010124T,6,3,2.0,2.2183,0.47,3.7817
CPCT02100117T,2,2,1.0,-0.8654999999999999,0.62,2.8655
CPCT02300016T,3,3,1.0,0.306,0.85,2.694
CPCT02050299T,1,1,1.0,-0.9086,0.25,1.9086
CPCT02010528T,68,1,68.0,66.0962,0.69,1.9038
CPCT02040008T,2,2,1.0,0.1162,0.51,1.8838
CPCT02340037T,2,2,1.0,-1.2216,0.26,3.2216
CPCT02100164T,3,4,0.75,-0.6749,0.51,3.6749
CPCT02020830T,4,6,0.6666666666666666,0.6930999999999998,0.26,3.3069
CPCT02160027T,2,2,1.0,0.0948999999999999,0.7,1.9051
CPCT02020487T,2,2,1.0,0.0831999999999999,0.67,1.9168
CPCT02210069T,3,3,1.0,0.9146,0.69,2.0854
CPCT02260008T,2,2,1.0,-0.5980000000000003,0.82,2.5980000000000003
DO218072,4,4,1.0,-0.0450999999999996,0.29,4.0451
CPCT02010461T,2,5,0.4,-0.8386,0.78,2.8386
CPCT02020436T,1,1,1.0,-1.0739999999999998,0.81,2.074
CPCT02230101T,27,6,4.5,22.6915,0.21,4.3085
WIDE01010405T,2,2,1.0,-0.1499000000000001,0.31,2.1499
CPCT02260028T,1,1,1.0,-0.8432999999999999,0.51,1.8433
CPCT02240001T,25,2,12.5,21.8979,0.56,3.1021
CPCT02210051T,7,3,2.333333333333333,3.4647,0.27,3.5353
CPCT02130163T,5,3,1.6666666666666667,1.2574999999999998,0.72,3.7425
CPCT02230118T,2,2,1.0,-1.2833,0.55,3.2833
CPCT02080064T,4,4,1.0,-0.2248000000000001,0.83,4.2248
CPCT02010344TII,1,1,1.0,-0.7745,0.8,1.7745
CPCT02020288T,4,4,1.0,1.2064,0.83,2.7936
TCGA-A2-A0YGT,51,4,12.75,47.3814,0.57,3.6186
CPCT02011013T,4,2,2.0,0.3243,0.85,3.6757
CPCT02010900T,1,2,0.5,-0.8731,0.64,1.8731
CPCT02050215T,2,2,1.0,-0.8680000000000003,0.8,2.8680000000000003
DO218583,2,2,1.0,-0.0419,0.67,2.0419
CPCT02010838T,2,2,1.0,0.0618,0.45,1.9382
CPCT02080100T,4,2,2.0,0.7081,0.7,3.2919
CPCT02140053T,2,1,2.0,0.1380000000000001,0.42,1.862
TCGA-BH-A18RT,16,2,8.0,13.7601,0.53,2.2399
CPCT02100043T,2,2,1.0,0.0543,0.65,1.9457
CPCT02030463T,1,1,1.0,-0.913,0.42,1.913
WIDE01011073T,3,3,1.0,-0.2715999999999998,0.62,3.2716
CPCT02330037T,9,3,3.0,5.5999,0.28,3.4001
CPCT02120137T,1,1,1.0,-0.9192,0.59,1.9192
CPCT02010508T,3,1,3.0,1.1769,0.71,1.8231
CPCT02240008T,1,1,1.0,-0.7962,0.53,1.7962
CPCT02010281T,5,5,1.0,1.1826,0.51,3.8174
CPCT02340058T,2,4,0.5,-1.8502,0.74,3.8502
CPCT02080173T,2,2,1.0,0.1456999999999999,0.47,1.8543
CPCT02010535T,2,2,1.0,-0.0049999999999998,0.59,2.005
CPCT02080001T,3,3,1.0,-0.9927,0.25,3.9927
CPCT02080128T,2,4,0.5,-1.5334,0.67,3.5334
TCGA-AO-A03LT,6,6,1.0,2.9056,0.47,3.0944
CPCT02190019T,1,1,1.0,-1.0640999999999998,0.55,2.0641
CPCT02230047T,2,2,1.0,-0.0924,0.58,2.0924
CPCT02020635T,2,2,1.0,-0.1404999999999998,0.72,2.1405
CPCT02020194T,2,2,1.0,-0.6478999999999999,0.7,2.6479
CPCT02250007T,3,3,1.0,-0.4430000000000001,0.62,3.443
CPCT02340066TII,3,2,1.5,-0.5735000000000001,0.45,3.5735
CPCT02020829T,5,5,1.0,1.6815000000000002,0.49,3.3185
CPCT02300028T,3,1,3.0,0.9502000000000002,0.36,2.0498
DO52560,3,6,0.5,0.0727999999999999,0.49,2.9272
CPCT02050028T,1,1,1.0,-0.9789,0.69,1.9789
CPCT02010504T,2,3,0.6666666666666666,-1.207,0.57,3.207
DO218553,2,2,1.0,-0.0626999999999999,0.75,2.0627
CPCT02100020T,2,2,1.0,-0.4064000000000001,0.66,2.4064
CPCT02060272T,3,3,1.0,-0.5686,0.7,3.5686
CPCT02010401T,6,3,2.0,2.3161,0.31,3.6839
CPCT02470001T,4,5,0.8,0.4468999999999999,0.37,3.5531
CPCT02300005T,2,2,1.0,0.1689,0.49,1.8311
DO218062,2,2,1.0,-0.1312000000000002,0.44,2.1312
DO218506,3,1,3.0,0.8664000000000001,0.33,2.1336
CPCT02080296T,2,2,1.0,0.0532999999999999,0.58,1.9467
CPCT02010687T,2,3,0.6666666666666666,-1.4881000000000002,0.68,3.4881
CPCT02250010T,4,5,0.8,0.3176000000000001,0.59,3.6824
CPCT02030394T,2,3,0.6666666666666666,0.0953999999999999,0.89,1.9046
DO218457,4,2,2.0,0.1202999999999998,0.24,3.8797
CPCT02080036T,4,4,1.0,-1.4660000000000002,0.45,5.466
CPCT02040254T,2,2,1.0,-0.6863000000000001,0.68,2.6863
CPCT02160003T,3,3,1.0,-0.3178999999999998,0.7,3.3179
DO218404,1,2,0.5,-0.9058,0.5,1.9058
WIDE01010968T,3,3,1.0,0.2612000000000001,0.69,2.7388
CPCT02360012T,3,5,0.6,0.9422,0.7,2.0578
CPCT02290040T,2,2,1.0,-1.745,0.35,3.745
WIDE01011107T,3,3,1.0,1.0417,0.73,1.9583
CPCT02290003T,2,2,1.0,-0.8401999999999998,0.72,2.8402
TCGA-E2-A156T,4,4,1.0,0.0177999999999998,0.78,3.9822
CPCT02290030T,19,2,9.5,15.5831,0.23,3.4169
WIDE01010400T,3,3,1.0,-0.5592999999999999,0.57,3.5593
WIDE01010048T,2,2,1.0,-0.0264999999999999,0.85,2.0265
CPCT02040071T,2,2,1.0,-0.214,0.78,2.214
TCGA-D8-A27HT,2,2,1.0,-2.2472000000000003,0.62,4.2472
CPCT02210039T,2,3,0.6666666666666666,-0.1009000000000002,0.71,2.1009
CPCT02010447T,4,2,2.0,0.4210000000000002,0.31,3.579
WIDE01010944T,3,3,1.0,0.1124999999999998,0.39,2.8875
CPCT02030550T,4,2,2.0,0.6989000000000001,0.58,3.3011
TCGA-A2-A04TT,2,2,1.0,-1.342,0.64,3.342
TCGA-EW-A1J5T,6,6,1.0,1.8586,0.46,4.1414
TCGA-E2-A15ET,10,2,5.0,6.3683,0.32,3.6317
CPCT02011073T,2,1,2.0,-0.0867,0.73,2.0867
CPCT02010694T,3,3,1.0,0.4083000000000001,0.72,2.5917
CPCT02080022T,4,4,1.0,0.0800999999999998,0.23,3.9199
DO217786,4,4,1.0,-0.1509999999999998,0.34,4.151
DO220825,6,4,1.5,2.5325,0.43,3.4675
CPCT02160013T,24,2,12.0,21.6656,0.38,2.3344
CPCT02020637T,7,4,1.75,3.5341,0.36,3.4659
CPCT02020441T,4,4,1.0,0.6263999999999998,0.34,3.3736
CPCT02050138T,46,2,23.0,44.0433,0.68,1.9567
CPCT02180057T,4,3,1.3333333333333333,0.8166000000000002,0.81,3.1834
CPCT02020245T,2,2,1.0,-0.1072000000000001,0.67,2.1072
CPCT02030329T,3,1,3.0,1.0417,0.49,1.9583
CPCT02010936T,1,2,0.5,-0.8448,0.44,1.8448
CPCT02070352T,9,1,9.0,7.0584,0.8,1.9416
CPCT02020322T,2,2,1.0,0.0179,0.51,1.9821
CPCT02020475T,2,2,1.0,-1.8792,0.56,3.8792
CPCT02080122T,5,6,0.8333333333333334,-0.3517000000000001,0.34,5.3517
CPCT02040323T,2,2,1.0,-0.0083000000000001,0.58,2.0083
CPCT02020276T,3,3,1.0,0.1543000000000001,0.56,2.8457
DO217908,2,2,1.0,-0.0221,0.54,2.0221
CPCT02020824T,2,6,0.3333333333333333,-1.2848000000000002,0.33,3.2848
DO220823,2,3,0.6666666666666666,-0.5150000000000001,0.7,2.515
CPCT02040219T,2,2,1.0,-0.2444000000000001,0.34,2.2444
CPCT02050088T,3,3,1.0,-0.2292999999999998,0.57,3.2293
CPCT02020245TIII,4,4,1.0,-0.1963999999999996,0.22,4.1964
TCGA-AN-A0G0T,3,5,0.6,-0.1962999999999999,0.65,3.1963
CPCT02100187T,4,5,0.8,-0.0646000000000004,0.32,4.0646
CPCT02380039T,3,4,0.75,0.0727000000000002,0.7,2.9273
CPCT02340049T,3,3,1.0,-0.1907000000000001,0.71,3.1907
TCGA-EW-A1PHT,4,3,1.3333333333333333,0.6566000000000001,0.76,3.3434
CPCT02030384T,2,2,1.0,-0.0872000000000001,0.81,2.0872
CPCT02050157T,2,4,0.5,-1.6911999999999998,0.47,3.6912
CPCT02010509T,2,2,1.0,-1.3842,0.71,3.3842
CPCT02080072T,182,8,22.75,176.7667,0.34,5.2333
CPCT02020264T,2,1,2.0,0.2517,0.72,1.7483
CPCT02020345T,3,3,1.0,-1.0171,0.27,4.0171
CPCT02060197T,3,3,1.0,-0.3544999999999998,0.46,3.3545
WIDE01010207T,14,3,4.666666666666667,10.2678,0.47,3.7322
CPCT02100029T,2,2,1.0,-1.3395,0.71,3.3395
CPCT02110056T,2,2,1.0,-1.0353,0.54,3.0353
CPCT02080069T,1,1,1.0,-1.0212,0.55,2.0212
CPCT02160058T,3,2,1.5,-0.7488999999999999,0.74,3.7489
WIDE01010934T,4,5,0.8,-0.4081000000000001,0.9,4.4081
CPCT02020314T,3,4,0.75,0.7704,0.71,2.2296
CPCT02010288T,2,1,2.0,-0.0011000000000001,0.84,2.0011
CPCT02230120TII,3,3,1.0,0.9558,0.61,2.0442
CPCT02290035T,2,2,1.0,-0.6762000000000001,0.6,2.6762
CPCT02040160T,2,3,0.6666666666666666,-1.5093,0.63,3.5093
