sample_id,ERBB2_copy_number,CEP17_copy_number,ERBB2_CEP17_ratio,ERBB2_minus_ploidy,Purity,Ploidy
TCGA-E2-A14PT,58,4,14.5,52.7262,0.32,5.2738
CPCT02370004T,2,2,1.0,-0.0026000000000001,0.23,2.0026
CPCT02020807T,2,2,1.0,0.2775000000000001,0.44,1.7225
CPCT02320008T,5,5,1.0,1.1189,0.49,3.8811
CPCT02210035T,2,3,0.6666666666666666,0.0159,0.55,1.9841
TCGA-A7-A0CET,3,3,1.0,0.1505999999999998,0.72,2.8494
CPCT02390029T,4,5,0.8,0.1251999999999999,0.78,3.8748
CPCT02040257T,3,1,3.0,0.3506999999999998,0.66,2.6493
WIDE01010162T,2,2,1.0,0.0373000000000001,0.61,1.9627
CPCT02030265TII,1,1,1.0,-0.9565,0.28,1.9565
CPCT02100105T,2,2,1.0,-0.0190999999999998,0.79,2.0191
CPCT02020218T,4,4,1.0,-0.2683999999999997,0.2,4.2684
CPCT02020514T,2,1,2.0,0.2644,0.66,1.7356
CPCT02050431T,4,5,0.8,0.6846999999999999,0.28,3.3153
CPCT02440021T,3,3,1.0,-0.2875999999999998,0.53,3.2876
CPCT02020401T,9,2,4.5,7.1459,0.53,1.8541
CPCT02120061T,2,1,2.0,0.0504,0.47,1.9496
CPCT02030447T,1,3,0.3333333333333333,-0.9999,0.87,1.9999
CPCT02290008T,2,2,1.0,-0.1105999999999998,0.61,2.1106
CPCT02370006T,4,3,1.3333333333333333,0.4601000000000002,0.73,3.5399
CPCT02030218TIII,2,2,1.0,0.1147,0.37,1.8853
CPCT02160055T,2,2,1.0,-0.0474000000000001,0.58,2.0474
CPCT02080070TII,3,3,1.0,-1.4394,0.37,4.4394
DO217931,4,5,0.8,0.3146,0.68,3.6854
CPCT02160015T,2,2,1.0,-1.0257,0.71,3.0257
WIDE01010547T,5,3,1.6666666666666667,1.2795,0.74,3.7205
CPCT02020795T,3,2,1.5,0.1042999999999998,0.5,2.8957
CPCT02020680T,4,2,2.0,2.0844,0.72,1.9156
CPCT02120029T,2,2,1.0,-0.0531999999999999,0.64,2.0532
CPCT02230099T,4,2,2.0,0.4609000000000001,0.51,3.5391
WIDE01010950T,3,3,1.0,-0.1181999999999998,0.65,3.1182
CPCT02390010T,4,4,1.0,-0.8171999999999997,0.23,4.8172
CPCT02050183T,5,3,1.6666666666666667,1.3516,0.51,3.6484
DO52544,3,3,1.0,-0.2725,0.74,3.2725
CPCT02020599T,3,6,0.5,-0.4546999999999999,0.59,3.4547
CPCT02230125T,5,5,1.0,0.8860000000000001,0.66,4.114
CPCT02110080T,4,2,2.0,1.0260000000000002,0.4,2.974
CPCT02080049T,45,2,22.5,41.5872,0.9,3.4128
CPCT02360017T,2,2,1.0,-0.0695000000000001,0.7,2.0695
CPCT02040069T,35,4,8.75,31.8481,0.33,3.1519
DO217987,3,3,1.0,-0.4443999999999999,0.71,3.4444
CPCT02100067T,4,5,0.8,0.3900000000000001,0.71,3.61
CPCT02020773T,1,2,0.5,-0.7476,0.72,1.7476
CPCT02330032T,2,1,2.0,0.0354000000000001,0.65,1.9646
WIDE01010308T,2,3,0.6666666666666666,-1.1286999999999998,0.33,3.1287
CPCT02120087T,2,10,0.2,-0.5613000000000001,0.47,2.5613
WIDE01010322T,2,1,2.0,0.0576000000000001,0.73,1.9424
CPCT02290011T,2,2,1.0,-0.1156999999999999,1.0,2.1157
CPCT02030220T,4,2,2.0,0.4438,0.77,3.5562
CPCT02080300T,2,3,0.6666666666666666,-0.2776000000000001,0.46,2.2776
CPCT02010422T,6,5,1.2,2.0843,0.34,3.9157
CPCT02100093T,1,1,1.0,-0.8581000000000001,0.7,1.8581
CPCT02290037T,2,2,1.0,-0.6065999999999998,0.71,2.6066
TCGA-A2-A0D1T,32,3,10.666666666666666,28.1329,0.78,3.8671
DO218121,4,4,1.0,0.2229000000000001,0.43,3.7771
CPCT02050209T,1,2,0.5,-0.7545,0.57,1.7545
CPCT02230058T,2,2,1.0,-0.0468999999999999,1.0,2.0469
CPCT02020966T,2,2,1.0,-0.1288999999999998,0.84,2.1289
WIDE01010468T,4,4,1.0,0.8138999999999998,0.43,3.1861
CPCT02100066T,1,1,1.0,-1.0571000000000002,0.63,2.0571
DO218182,2,2,1.0,-0.0203000000000002,0.65,2.0203
CPCT02310018T,1,1,1.0,-0.9588,0.83,1.9588
CPCT02390043T,3,2,1.5,1.0136,0.7,1.9864
TCGA-E2-A109T,5,6,0.8333333333333334,0.9768,0.68,4.0232
DO217788,3,2,1.5,1.0463,0.85,1.9537
CPCT02230025T,37,3,12.333333333333336,33.509100000000004,0.46,3.4909
CPCT02030521T,3,2,1.5,-0.0392000000000001,0.24,3.0392
CPCT02140039T,4,4,1.0,0.0232000000000001,0.48,3.9768
CPCT02300008T,2,2,1.0,-1.1846,0.81,3.1846
TCGA-AN-A0ATT,3,3,1.0,-0.5726,0.49,3.5726
CPCT02030549T,2,2,1.0,-0.8915000000000002,0.55,2.8915
TCGA-A1-A0SMT,28,2,14.0,25.9409,0.6,2.0591
DO218174,2,2,1.0,-0.0676999999999998,0.63,2.0677
TCGA-AR-A24ZT,4,6,0.6666666666666666,0.7795000000000001,0.83,3.2205
CPCT02080063T,6,4,1.5,2.3217,0.59,3.6783
DO220821,2,2,1.0,-0.0550999999999999,0.53,2.0551
CPCT02010765T,2,2,1.0,-1.0571000000000002,0.36,3.0571
CPCT02390001T,4,1,4.0,1.9758,0.73,2.0242
CPCT02080200T,2,3,0.6666666666666666,0.0984,0.77,1.9016
CPCT02240003T,9,8,1.125,4.5811,0.43,4.4189
DO218168,2,0,0.0,0.0330000000000001,0.9,1.967
CPCT02160018T,1,1,1.0,-0.5666,0.41,1.5666
TCGA-E2-A15HT,14,1,14.0,12.0567,0.69,1.9433
TCGA-A2-A0EYT,38,2,19.0,34.6433,0.5,3.3567
CPCT02160009T,3,3,1.0,0.8708,0.83,2.1292
CPCT02080228T,6,3,2.0,2.5806,0.53,3.4194
WIDE01010967T,2,2,1.0,-0.0230999999999999,0.94,2.0231
TCGA-A2-A25BT,2,7,0.2857142857142857,-1.7723,0.6,3.7723
TCGA-BH-A1FCT,4,5,0.8,0.0625,0.47,3.9375
TCGA-BH-A0H6T,2,2,1.0,-0.2006000000000001,0.76,2.2006
TCGA-BH-A0H0T,4,2,2.0,0.0118999999999998,0.76,3.9881
CPCT02060128T,3,3,1.0,-0.5413000000000001,0.65,3.5413
CPCT02080005TII,2,2,1.0,-0.1688999999999998,0.26,2.1689
TCGA-A2-A04PT,2,2,1.0,-1.5213,0.6,3.5213
CPCT02380035T,3,3,1.0,0.0301999999999997,0.6,2.9698
DO218651,1,1,1.0,-1.1989999999999998,0.47,2.199
CPCT02010326TII,4,4,1.0,-1.1707,0.64,5.1707
CPCT02030289T,21,5,4.2,17.6787,0.47,3.3213
DO1017,2,2,1.0,-1.3932000000000002,0.24,3.3932
CPCT02160037T,3,2,1.5,1.2079,0.53,1.7921
CPCT02010658T,1,1,1.0,-0.8604,0.44,1.8604
DO218388,2,1,2.0,-0.2406999999999999,0.89,2.2407
CPCT02230036T,4,9,0.4444444444444444,0.0647999999999999,0.32,3.9352
WIDE01010728T,2,4,0.5,-1.0259,0.49,3.0259
CPCT02200007T,2,4,0.5,-2.4765,0.22,4.4765
DO1006,2,3,0.6666666666666666,-1.1789999999999998,0.7,3.179
CPCT02300011T,4,2,2.0,0.4312,0.45,3.5688
CPCT02160051T,1,1,1.0,-0.9543,0.4,1.9543
CPCT02210010T,2,1,2.0,-0.0272999999999998,0.43,2.0273
CPCT02020160TIII,2,1,2.0,0.0041999999999999,0.84,1.9958
TCGA-E2-A1LKT,5,5,1.0,0.5408999999999997,0.73,4.4591
CPCT02100170T,4,4,1.0,0.7294999999999998,0.47,3.2705
CPCT02230089T,2,2,1.0,-1.261,0.31,3.261
CPCT02380052T,2,2,1.0,-1.3793000000000002,0.68,3.3793
TCGA-E2-A15KT,2,2,1.0,-0.0280999999999997,0.7,2.0281
CPCT02030261T,1,1,1.0,-0.8742000000000001,0.55,1.8742
CPCT02220047T,2,3,0.6666666666666666,-0.0430999999999999,0.66,2.0431
CPCT02080183T,1,1,1.0,-1.1343,0.73,2.1343
WIDE01010303T,4,3,1.3333333333333333,1.0819,0.67,2.9181
CPCT02030265T,1,1,1.0,-0.9306,0.36,1.9306
WIDE01010574T,3,3,1.0,-0.0661,0.49,3.0661
CPCT02010846T,1,2,0.5,-0.9856,0.8,1.9856
CPCT02360011T,4,3,1.3333333333333333,0.4925000000000002,0.39,3.5075
CPCT02230071T,1,2,0.5,-0.815,0.31,1.815
DO217865,2,1,2.0,-0.1084,0.55,2.1084
CPCT02160012T,47,4,11.75,43.0448,0.31,3.9552
CPCT02060075T,3,3,1.0,-1.5343999999999998,0.4,4.5344
TCGA-A8-A075T,2,3,0.6666666666666666,-1.4545,0.52,3.4545
CPCT02410017T,3,3,1.0,-0.8317000000000001,0.6,3.8317
DO218605,1,2,0.5,-0.9409999999999998,0.52,1.941
DO220824,2,2,1.0,-0.1913,0.75,2.1913
TCGA-E2-A152T,94,2,47.0,90.6696,0.53,3.3304
CPCT02110077T,4,5,0.8,-0.4451999999999998,0.74,4.4452
CPCT02050409T,2,2,1.0,-0.0278,0.79,2.0278
CPCT02020382T,4,4,1.0,0.3822999999999999,0.46,3.6177
WIDE01010489T,2,2,1.0,0.0215,0.7,1.9785
WIDE01010142T,52,5,10.4,48.5877,0.35,3.4123
CPCT02020801T,2,1,2.0,0.278,0.6,1.722
CPCT02040134T,2,2,1.0,-0.8500000000000001,0.62,2.85
CPCT02080002T,2,2,1.0,-0.0638,0.9,2.0638
CPCT02020186TII,6,2,3.0,2.1122,0.74,3.8878
CPCT02020711T,3,2,1.5,0.9209999999999998,0.7,2.079
CPCT02100067TII,4,4,1.0,0.4018000000000001,0.65,3.5982
CPCT02100035T,4,2,2.0,1.3113,0.27,2.6887
CPCT02110023T,45,4,11.25,40.9777,0.46,4.0223
CPCT02100125T,1,3,0.3333333333333333,-1.0531,0.78,2.0531
CPCT02080216T,2,2,1.0,-0.8445999999999998,0.34,2.8446
WIDE01010759T,4,2,2.0,0.1719999999999997,0.79,3.828
TCGA-AR-A1AYT,1,1,1.0,-0.7887,0.79,1.7887
DO218167,2,1,2.0,0.0761,0.52,1.9239
CPCT02230022T,14,2,7.0,10.8353,0.41,3.1647
CPCT02360016T,1,1,1.0,-1.2158000000000002,0.25,2.2158
WIDE01010268T,3,1,3.0,1.3018,0.72,1.6982
CPCT02120024T,2,2,1.0,0.1540000000000001,0.44,1.846
CPCT02120016T,4,4,1.0,0.4922,0.41,3.5078
DO52548,2,2,1.0,-1.2990000000000002,0.51,3.299
DO217952,2,2,1.0,-0.0240999999999997,0.8,2.0241
CPCT02040290T,2,2,1.0,-0.1604000000000001,0.63,2.1604
DO218384,2,2,1.0,0.0928,0.74,1.9072
CPCT02010276TII,2,2,1.0,-0.1678000000000001,0.74,2.1678
CPCT02140044T,2,2,1.0,-1.5365000000000002,0.4,3.5365
CPCT02180028T,2,2,1.0,0.0294,0.9,1.9706
CPCT02220053T,3,1,3.0,0.8054999999999999,0.72,2.1945
CPCT02110057T,3,1,3.0,1.0132,0.58,1.9868
CPCT02050120T,55,2,27.5,53.2173,0.44,1.7827
CPCT02040047T,24,2,12.0,20.6317,0.57,3.3683
CPCT02460005T,3,2,1.5,-0.5381999999999998,0.84,3.5382
CPCT02080253T,3,2,1.5,-0.2896000000000001,0.69,3.2896
TCGA-BH-A18UT,104,3,34.666666666666664,98.4559,0.7,5.5441
WIDE01011048T,2,7,0.2857142857142857,-2.7689000000000004,0.57,4.7689
CPCT02030383T,2,2,1.0,0.0663,0.63,1.9337
CPCT02270021T,4,6,0.6666666666666666,0.2852999999999999,0.35,3.7147
WIDE01010564T,4,2,2.0,0.4474999999999998,0.72,3.5525
WIDE01010785T,3,2,1.5,-0.9371,0.53,3.9371
CPCT02070168T,1,1,1.0,-0.9428,0.72,1.9428
CPCT02170029T,2,2,1.0,-1.4177,0.38,3.4177
CPCT02010772T,6,2,3.0,4.042,0.61,1.958
TCGA-GM-A3XLT,1,1,1.0,-1.2496,0.6,2.2496
CPCT02100011T,2,5,0.4,0.0152000000000001,0.34,1.9848
DO52542,1,1,1.0,-0.6417999999999999,0.63,1.6418
CPCT02210004T,2,2,1.0,0.159,0.28,1.841
CPCT02040036T,2,2,1.0,-0.2863000000000002,0.7,2.2863
CPCT02140004T,51,3,17.0,47.7149,0.5,3.2851
DO218176,2,3,0.6666666666666666,-1.8103,0.22,3.8103
CPCT02040145T,3,2,1.5,-0.5575999999999999,0.52,3.5576
CPCT02160042T,2,3,0.6666666666666666,-0.3763999999999999,0.4,2.3764
CPCT02030451T,1,3,0.3333333333333333,-0.9166,0.52,1.9166
CPCT02020239T,3,2,1.5,1.0419999999999998,0.68,1.958
WIDE01010738T,3,1,3.0,0.3887000000000001,0.86,2.6113
CPCT02020493TII,3,3,1.0,0.967,0.57,2.033
CPCT02010907T,3,3,1.0,0.8235000000000001,0.21,2.1765
CPCT02020287T,2,2,1.0,0.0296,0.76,1.9704
TCGA-E2-A15EM,9,2,4.5,5.4421,0.65,3.5579
CPCT02110050T,2,3,0.6666666666666666,0.1368,0.78,1.8632
CPCT02040097T,52,6,8.666666666666666,49.1753,0.53,2.8247
DO217907,3,2,1.5,0.0184000000000002,0.33,2.9816
CPCT02020545T,72,1,72.0,68.4749,0.75,3.5251
CPCT02340071T,3,3,1.0,-0.4321000000000001,0.22,3.4321
CPCT02020247T,2,2,1.0,-0.0091999999999998,0.62,2.0092
CPCT02100002T,1,1,1.0,-0.9731,0.69,1.9731
CPCT02010901T,4,4,1.0,0.0045000000000001,0.5,3.9955
CPCT02360008T,2,3,0.6666666666666666,0.1007,0.67,1.8993
DO1014,18,2,9.0,16.0098,0.54,1.9902
CPCT02120051T,2,4,0.5,-1.0064000000000002,0.39,3.0064
CPCT02120158T,3,3,1.0,0.1303999999999998,0.8,2.8696
CPCT02100028T,2,2,1.0,-0.1162999999999998,0.33,2.1163
CPCT02050309T,21,3,7.0,17.0505,0.38,3.9495
DO218502,1,1,1.0,-0.8813,0.57,1.8813
CPCT02030464T,23,4,5.75,19.553,0.76,3.447
WIDE01010326T,2,2,1.0,-0.1025,0.75,2.1025
CPCT02230120T,6,7,0.8571428571428571,1.8106,0.22,4.1894
CPCT02080250T,2,3,0.6666666666666666,-0.8923000000000001,0.48,2.8923
DO218059,5,3,1.6666666666666667,3.0202,0.63,1.9798
DO218478,3,2,1.5,0.9300000000000002,0.64,2.07
CPCT02100007T,4,4,1.0,0.5289999999999999,0.27,3.471
CPCT02220029T,3,3,1.0,-1.1786000000000003,0.35,4.1786
DO1011,4,4,1.0,0.0821999999999998,0.66,3.9178
CPCT02160022T,6,4,1.5,0.6723999999999997,0.48,5.3276
CPCT02080112T,2,2,1.0,-1.5849000000000002,0.35,3.5849
CPCT02150027T,1,5,0.2,-0.9513,0.69,1.9513
CPCT02020721T,6,3,2.0,2.3803,0.5,3.6197
CPCT02020685T,3,2,1.5,0.1198000000000001,0.8,2.8802
TCGA-BH-A0EAT,2,2,1.0,-0.0699,0.52,2.0699
CPCT02010708T,2,2,1.0,-1.0891000000000002,0.4,3.0891
CPCT02370024T,1,1,1.0,-0.8717999999999999,0.64,1.8718
CPCT02140083T,4,4,1.0,0.2008999999999998,0.29,3.7991
CPCT02010382TII,2,2,1.0,-1.5402999999999998,0.2,3.5403
CPCT02300001T,5,3,1.6666666666666667,1.2513,0.45,3.7487
CPCT02010276T,2,2,1.0,-0.1110999999999999,0.62,2.1111
CPCT02120117T,2,2,1.0,-0.3184999999999998,0.58,2.3185
WIDE01010584T,2,2,1.0,-1.4083,0.38,3.4083
CPCT02120154T,2,3,0.6666666666666666,0.0713999999999999,0.71,1.9286
DO1001,1,1,1.0,-0.8224,0.48,1.8224
WIDE01010702T,5,5,1.0,1.3845,0.26,3.6155
TCGA-AO-A0J4T,2,2,1.0,-0.8119000000000001,0.5,2.8119
DO52539,1,2,0.5,-0.7435,0.48,1.7435
TCGA-AO-A03NT,2,3,0.6666666666666666,-1.234,0.65,3.234
CPCT02010468T,2,2,1.0,-1.3060999999999998,0.47,3.3061
WIDE01010212T,8,1,8.0,6.1786,0.61,1.8214
DO217934,2,2,1.0,-0.1585999999999998,0.49,2.1586
DO52549,2,5,0.4,-1.3039,0.88,3.3039
CPCT02340047T,2,2,1.0,-0.2845,1.0,2.2845
CPCT02160019T,2,5,0.4,-0.9015,0.24,2.9015
CPCT02030216TII,2,2,1.0,-0.0567999999999999,1.0,2.0568
WIDE01010067T,2,2,1.0,-1.1889999999999996,0.31,3.189
CPCT02220044T,2,4,0.5,-1.8649,0.39,3.8649
DO218333,5,3,1.6666666666666667,1.3131,0.6,3.6869
CPCT02030522T,2,2,1.0,0.0722,0.62,1.9278
CPCT02050060T,17,2,8.5,15.305,0.45,1.695
TCGA-C8-A130T,6,4,1.5,2.269,0.56,3.731
CPCT02110028T,2,2,1.0,-1.0387,0.45,3.0387
CPCT02040071TII,5,5,1.0,0.6517999999999997,0.52,4.3482
WIDE01010909T,3,3,1.0,-0.4217,0.24,3.4217
WIDE01010335T,1,2,0.5,-0.7469999999999999,0.53,1.747
DO52540,3,2,1.5,0.0396999999999998,0.21,2.9603
CPCT02020693T,1,1,1.0,-0.6230000000000002,0.41,1.6230000000000002
DO218254,3,1,3.0,0.7698999999999998,0.68,2.2301
TCGA-BH-A0WAT,2,2,1.0,-1.1124999999999998,0.58,3.1125
CPCT02120165T,2,2,1.0,-0.7650999999999999,0.77,2.7651
CPCT02020541T,4,2,2.0,0.1956000000000002,0.49,3.8044
CPCT02380036T,1,1,1.0,-0.8046,0.48,1.8046
CPCT02180070T,2,2,1.0,-0.2574999999999998,0.74,2.2575
CPCT02410001T,6,2,3.0,1.3619000000000003,0.32,4.6381
CPCT02030258T,2,4,0.5,-1.3201999999999998,0.74,3.3202
DO218621,2,2,1.0,-0.0516,0.77,2.0516
CPCT02390038T,2,6,0.3333333333333333,-1.9974,0.29,3.9974
CPCT02330067T,4,4,1.0,0.0348000000000001,0.56,3.9652
CPCT02100024T,9,3,3.0,4.6572,0.6,4.3428
CPCT02020617T,1,1,1.0,-0.8704000000000001,0.41,1.8704
CPCT02290001T,39,2,19.5,35.6552,0.57,3.3448
CPCT02080001TII,4,4,1.0,-0.9306,0.5,4.9306
WIDE01010248T,1,2,0.5,-1.5057,0.27,2.5057
CPCT02020490T,2,2,1.0,0.4921,0.58,1.5079
DO1016,39,4,9.75,37.3243,0.54,1.6757
CPCT02010359T,7,4,1.75,2.2618,0.27,4.7382
CPCT02020791T,2,3,0.6666666666666666,-0.1734,0.74,2.1734
CPCT02030264T,1,1,1.0,-0.9989,0.35,1.9989
CPCT02320003T,2,2,1.0,-0.2178,0.44,2.2178
CPCT02020666T,2,2,1.0,-0.0743999999999998,0.95,2.0744
CPCT02100050T,2,1,2.0,0.0322,0.78,1.9678
TCGA-BH-A0DTT,2,2,1.0,-0.2488000000000001,0.47,2.2488
CPCT02260029T,2,4,0.5,-1.4130000000000005,0.89,3.4130000000000003
CPCT02050288T,3,4,0.75,0.1808,0.4,2.8192
CPCT02350008T,2,2,1.0,-1.1065,0.59,3.1065
CPCT02040321T,3,2,1.5,-0.1928999999999998,0.48,3.1929
CPCT02080254T,1,2,0.5,-1.0421999999999998,0.7,2.0422
CPCT02120052T,13,2,6.5,10.8408,0.76,2.1592
DO217787,2,4,0.5,-0.3250999999999999,0.53,2.3251
CPCT02460001T,4,3,1.3333333333333333,1.1277,0.83,2.8723
CPCT02010628T,2,3,0.6666666666666666,-2.1998,0.4,4.1998
DO52556,3,2,1.5,-0.2271999999999998,0.56,3.2272
WIDE01010740T,3,2,1.5,-0.1972,0.57,3.1972
